query	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	intersection
CD8 naive	TRUE	4.115072243594146e-71	156	126	69	0.5476190476190477	0.4423076923076923	GO:0044391	GO:CC	ribosomal subunit	4951	2076	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl10a,Rpl38,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rack1,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Npm1,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Rpl11
CD8 naive	TRUE	7.974945283532289e-70	177	126	71	0.5634920634920635	0.4011299435028249	GO:0005840	GO:CC	ribosome	4951	389	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl10a,Rpl38,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rack1,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Npm1,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Eef1a1,Rpl11
CD8 naive	TRUE	1.4907463686519626e-69	134	126	65	0.5158730158730159	0.48507462686567165	REAC:R-MMU-8868773	REAC	rRNA processing in the nucleus and cytosol	4951	1734	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl38,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Rpl11
CD8 naive	TRUE	1.4907463686519626e-69	134	126	65	0.5158730158730159	0.48507462686567165	REAC:R-MMU-6791226	REAC	Major pathway of rRNA processing in the nucleolus and cytosol	4951	808	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl38,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Rpl11
CD8 naive	TRUE	1.4907463686519626e-69	134	126	65	0.5158730158730159	0.48507462686567165	REAC:R-MMU-72312	REAC	rRNA processing	4951	1733	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl38,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Rpl11
CD8 naive	TRUE	4.778607776152481e-65	175	126	68	0.5396825396825397	0.38857142857142857	REAC:R-MMU-72766	REAC	Translation	4951	1620	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Eef1b2,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl38,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Eef1g,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Eef1a1,Rpl11
CD8 naive	TRUE	1.011417694908275e-55	239	126	69	0.5476190476190477	0.28870292887029286	GO:0005198	GO:MF	structural molecule activity	4951	1347	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl10a,Rpl38,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Actn1,Rps14,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Rpl11
CD8 naive	TRUE	3.4302600989735064e-47	379	126	74	0.5873015873015873	0.19525065963060687	GO:0006412	GO:BP	translation	4951	2194	Rps20,Dapl1,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Eef1b2,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl10a,Rpl38,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rack1,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Npm1,Eef1g,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Eef1a1,Rpl11
CD8 naive	TRUE	9.515258826355088e-47	384	126	74	0.5873015873015873	0.19270833333333334	GO:0043043	GO:BP	peptide biosynthetic process	4951	10843	Rps20,Dapl1,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Eef1b2,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl10a,Rpl38,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rack1,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Npm1,Eef1g,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Eef1a1,Rpl11
CD8 naive	TRUE	3.588772699491751e-46	58	126	39	0.30952380952380953	0.6724137931034483	GO:0022625	GO:CC	cytosolic large ribosomal subunit	4951	856	Rplp1,Rpl12,Rpl13,Rpl23,Rpl39,Rplp2,Rps12,Rpl10a,Rpl38,Rpl28,Rpl18a,Rpl32,Rpl23a,Rpl5,Rpl17,Rpl27a,Rplp0,Rpl37,Rpl3,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rpl35a,Rpl21,Rpl15,Rpl36,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rpl14,Rpl19,Rpl11
CD8 naive	TRUE	1.664343286868231e-45	414	126	75	0.5952380952380952	0.18115942028985507	GO:0043604	GO:BP	amide biosynthetic process	4951	11153	Rps20,Dapl1,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Eef1b2,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl10a,Rpl38,Ugcg,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rack1,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Npm1,Eef1g,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Eef1a1,Rpl11
CD8 naive	TRUE	1.2971769873910376e-41	448	126	74	0.5873015873015873	0.16517857142857142	GO:0006518	GO:BP	peptide metabolic process	4951	2266	Rps20,Dapl1,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Eef1b2,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl10a,Rpl38,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rack1,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Npm1,Eef1g,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Eef1a1,Rpl11
CD8 naive	TRUE	2.574095381170283e-41	51	126	35	0.2777777777777778	0.6862745098039216	GO:0140236	GO:BP	translation at presynapse	4951	20272	Rpl12,Rps24,Rps28,Rpl13,Rpl23,Rps10,Rps15a,Rplp2,Rps12,Rps5,Rps16,Rps26,Rpl38,Rps27a,Rpl28,Rpl32,Rpl23a,Rpl5,Rpl17,Rpl27a,Rpl37,Rpl26,Rpl37a,Rpl8,Rpl22,Rps14,Rpl35a,Rpl15,Rpl36,Rpl9,Rpl4,Rpl34,Rpl6,Rpl13a,Rpl14
CD8 naive	TRUE	7.731584804035497e-41	52	126	35	0.2777777777777778	0.6730769230769231	GO:0140241	GO:BP	translation at synapse	4951	20276	Rpl12,Rps24,Rps28,Rpl13,Rpl23,Rps10,Rps15a,Rplp2,Rps12,Rps5,Rps16,Rps26,Rpl38,Rps27a,Rpl28,Rpl32,Rpl23a,Rpl5,Rpl17,Rpl27a,Rpl37,Rpl26,Rpl37a,Rpl8,Rpl22,Rps14,Rpl35a,Rpl15,Rpl36,Rpl9,Rpl4,Rpl34,Rpl6,Rpl13a,Rpl14
CD8 naive	TRUE	7.731584804035497e-41	52	126	35	0.2777777777777778	0.6730769230769231	GO:0140242	GO:BP	translation at postsynapse	4951	20277	Rpl12,Rps24,Rps28,Rpl13,Rpl23,Rps10,Rps15a,Rplp2,Rps12,Rps5,Rps16,Rps26,Rpl38,Rps27a,Rpl28,Rpl32,Rpl23a,Rpl5,Rpl17,Rpl27a,Rpl37,Rpl26,Rpl37a,Rpl8,Rpl22,Rps14,Rpl35a,Rpl15,Rpl36,Rpl9,Rpl4,Rpl34,Rpl6,Rpl13a,Rpl14
CD8 naive	TRUE	6.057027901481431e-36	96	126	40	0.31746031746031744	0.4166666666666667	GO:0015934	GO:CC	large ribosomal subunit	4951	709	Rplp1,Rpl12,Rpl13,Rpl23,Rpl39,Rplp2,Rps12,Rpl10a,Rpl38,Rpl28,Rpl18a,Rpl32,Rpl23a,Rpl5,Rpl17,Rpl27a,Rplp0,Rpl37,Rpl3,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Npm1,Rpl35a,Rpl21,Rpl15,Rpl36,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rpl14,Rpl19,Rpl11
CD8 naive	TRUE	1.085676848353974e-34	278	126	57	0.4523809523809524	0.20503597122302158	GO:0098794	GO:CC	postsynapse	4951	3257	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Rps7,Rps18,Tmem108,Rpl23,Rps10,Rps15a,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl38,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rps3,Rpl23a,Rpl5,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps2,Rps3a1,Rpl26,Rpl37a,Rpl8,Rpl22,Actn1,Rps14,Rpl35a,Rpl21,Rpl15,Rpl36,Rps23,Rps13,Rpl30,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14
CD8 naive	TRUE	1.162919832181384e-34	481	126	70	0.5555555555555556	0.14553014553014554	GO:1990904	GO:CC	ribonucleoprotein complex	4951	4043	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl10a,Rpl38,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rack1,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Npm1,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl41,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Rpl11
CD8 naive	TRUE	5.994829347486859e-34	41	126	29	0.23015873015873015	0.7073170731707317	GO:0022627	GO:CC	cytosolic small ribosomal subunit	4951	858	Rps20,Rps24,Rps28,Rps19,Rps7,Rps18,Rps10,Rps15a,Rps29,Rps12,Rps9,Rps5,Rps16,Rps26,Rps27a,Rpsa,Rps21,Rps3,Rps6,Rps8,Rps17,Rps15,Rps2,Rps3a1,Rps14,Rps4x,Rps23,Rps13,Rps25
CD8 naive	TRUE	1.645117819427247e-33	429	126	66	0.5238095238095238	0.15384615384615385	REAC:R-MMU-8953854	REAC	Metabolism of RNA	4951	813	Rps20,Rplp1,Rpl12,Rps24,Rps28,Rpl13,Rps19,Rps7,Rps18,Rpl23,Rps10,Rps15a,Rps29,Rpl39,Rplp2,Rps12,Rps9,Rps5,Rps16,Rps26,Rpl38,Rps27a,Rpl28,Rpsa,Rpl18a,Rpl32,Rps21,Rpl22l1,Rps3,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rpl17,Rpl27a,Rplp0,Rpl37,Rps15,Rps2,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl37a,Rpl8,Rpl22,Rps14,Rpl35a,Rpl21,Rpl15,Rps4x,Rpl36,Rps23,Rps13,Rpl30,Rpl9,Rpl4,Rpl34,Rpl31,Rpl6,Rpl13a,Rps25,Rpl14,Rpl19,Rpl11
CD8 naive	TRUE	1.2137402521564332e-28	66	126	31	0.24603174603174602	0.4696969696969697	GO:0015935	GO:CC	small ribosomal subunit	4951	710	Rps20,Rps24,Rps28,Rps19,Rps7,Rps18,Rps10,Rps15a,Rps29,Rps12,Rps9,Rps5,Rps16,Rps26,Rps27a,Rpsa,Rps21,Rps3,Rps6,Rps8,Rps17,Rps15,Rps2,Rack1,Rps3a1,Rps14,Npm1,Rps4x,Rps23,Rps13,Rps25
CD8 naive	TRUE	6.044325078923688e-28	51	126	28	0.2222222222222222	0.5490196078431373	REAC:R-MMU-72695	REAC	Formation of the ternary complex, and subsequently, the 43S complex	4951	519	Rps20,Rps24,Rps28,Rps19,Rps7,Rps18,Rps10,Rps15a,Rps29,Rps12,Rps9,Rps5,Rps16,Rps26,Rpsa,Rps21,Rps3,Rps6,Rps8,Rps17,Rps15,Rps2,Rps3a1,Rps14,Rps4x,Rps23,Rps13,Rps25
CD8 naive	TRUE	7.788274259346735e-26	58	126	28	0.2222222222222222	0.4827586206896552	REAC:R-MMU-72702	REAC	Ribosomal scanning and start codon recognition	4951	1319	Rps20,Rps24,Rps28,Rps19,Rps7,Rps18,Rps10,Rps15a,Rps29,Rps12,Rps9,Rps5,Rps16,Rps26,Rpsa,Rps21,Rps3,Rps6,Rps8,Rps17,Rps15,Rps2,Rps3a1,Rps14,Rps4x,Rps23,Rps13,Rps25
CD8 naive	TRUE	7.788274259346735e-26	58	126	28	0.2222222222222222	0.4827586206896552	REAC:R-MMU-72662	REAC	Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S	4951	71	Rps20,Rps24,Rps28,Rps19,Rps7,Rps18,Rps10,Rps15a,Rps29,Rps12,Rps9,Rps5,Rps16,Rps26,Rpsa,Rps21,Rps3,Rps6,Rps8,Rps17,Rps15,Rps2,Rps3a1,Rps14,Rps4x,Rps23,Rps13,Rps25
CD8 naive	TRUE	7.788274259346735e-26	58	126	28	0.2222222222222222	0.4827586206896552	REAC:R-MMU-72649	REAC	Translation initiation complex formation	4951	1621	Rps20,Rps24,Rps28,Rps19,Rps7,Rps18,Rps10,Rps15a,Rps29,Rps12,Rps9,Rps5,Rps16,Rps26,Rpsa,Rps21,Rps3,Rps6,Rps8,Rps17,Rps15,Rps2,Rps3a1,Rps14,Rps4x,Rps23,Rps13,Rps25
CD8 naive	TRUE	6.954843410781739e-20	42	126	20	0.15873015873015872	0.47619047619047616	CORUM:3047	CORUM	Parvulin-associated pre-rRNP complex	4951	332	Rpl13,Rpl18a,Rps3,Rps6,Rpl5,Rps8,Rplp0,Rpl3,Rps3a1,Rpl26,Rpl18,Rpl8,Eef1g,Rpl15,Rps4x,Rpl4,Rpl6,Rpl13a,Rpl14,Rpl19
CD8 naive	TRUE	1.0743413831033373e-17	21	126	16	0.12698412698412698	0.7619047619047619	HP:0012133	HP	Erythroid hypoplasia	4951	8528	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.9981449883249783e-17	18	126	15	0.11904761904761904	0.8333333333333334	HP:4000209	HP	Abnormal erythrocyte adenosine deaminase activity	4951	17414	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.9981449883249783e-17	18	126	15	0.11904761904761904	0.8333333333333334	HP:0040276	HP	Adenocarcinoma of the colon	4951	15251	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.9981449883249783e-17	18	126	15	0.11904761904761904	0.8333333333333334	HP:0031640	HP	Abnormal radial artery morphology	4951	11690	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.9981449883249783e-17	18	126	15	0.11904761904761904	0.8333333333333334	HP:0030270	HP	Elevated red cell adenosine deaminase activity	4951	10398	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.9981449883249783e-17	18	126	15	0.11904761904761904	0.8333333333333334	HP:0020118	HP	Radial artery aplasia	4951	9354	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	9.291028597187889e-17	19	126	15	0.11904761904761904	0.7894736842105263	HP:0005532	HP	Macrocytic dyserythropoietic anemia	4951	3737	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	9.291028597187889e-17	19	126	15	0.11904761904761904	0.7894736842105263	HP:0001227	HP	Abnormality of the thenar eminence	4951	939	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.0939090894893217e-16	50	126	21	0.16666666666666666	0.42	GO:0019843	GO:MF	rRNA binding	4951	3714	Rpl12,Rps18,Rpl23,Rps9,Rps5,Rps3,Rpl23a,Rpl5,Rpl17,Rplp0,Rpl37,Rpl3,Rpl8,Npm1,Rps4x,Rps13,Rpl9,Rpl4,Rpl6,Rpl19,Rpl11
CD8 naive	TRUE	1.283871464714867e-16	65	126	23	0.18253968253968253	0.35384615384615387	GO:0042274	GO:BP	ribosomal small subunit biogenesis	4951	10417	Rps24,Rps28,Rps19,Rps7,Rps15a,Rps12,Rps9,Rps5,Rps16,Rps27a,Rpsa,Rps21,Rps6,Rps8,Rps17,Rps15,Rps3a1,Rps14,Npm1,Rps4x,Rps23,Rps13,Rps25
CD8 naive	TRUE	3.638027619200707e-16	20	126	15	0.11904761904761904	0.75	HP:0040275	HP	Adenocarcinoma of the large intestine	4951	15250	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.638027619200707e-16	20	126	15	0.11904761904761904	0.75	HP:0009999	HP	Partial duplication of the phalanx of hand	4951	6468	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.638027619200707e-16	20	126	15	0.11904761904761904	0.75	HP:0009944	HP	Partial duplication of thumb phalanx	4951	6414	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.2464511321426602e-15	21	126	15	0.11904761904761904	0.7142857142857143	HP:0001199	HP	Triphalangeal thumb	4951	927	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.2464511321426602e-15	21	126	15	0.11904761904761904	0.7142857142857143	HP:0012410	HP	Pure red cell aplasia	4951	8797	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.834777194679771e-15	22	126	15	0.11904761904761904	0.6818181818181818	HP:0030272	HP	Abnormal erythrocyte enzyme level	4951	10400	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.834777194679771e-15	22	126	15	0.11904761904761904	0.6818181818181818	HP:0001896	HP	Reticulocytopenia	4951	1375	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.0792380393216102e-14	23	126	15	0.11904761904761904	0.6521739130434783	HP:0011904	HP	Persistence of hemoglobin F	4951	8300	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.0792380393216102e-14	23	126	15	0.11904761904761904	0.6521739130434783	HP:0006758	HP	Malignant genitourinary tract tumor	4951	4415	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.0792380393216102e-14	23	126	15	0.11904761904761904	0.6521739130434783	HP:0040273	HP	Adenocarcinoma of the intestines	4951	15248	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.3844212602616098e-14	28	126	16	0.12698412698412698	0.5714285714285714	HP:0012131	HP	Abnormal number of erythroid precursors	4951	8526	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.8184014921730992e-14	182	126	32	0.25396825396825395	0.17582417582417584	GO:0042254	GO:BP	ribosome biogenesis	4951	10405	Rps24,Rps28,Rps19,Rps7,Rps15a,Rps12,Rps9,Rps5,Rps16,Rpl38,Rps27a,Rpsa,Rps21,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rplp0,Rps15,Rps3a1,Rpl26,Rps14,Npm1,Rpl35a,Rps4x,Rps23,Rps13,Rpl6,Rps25,Rpl14,Rpl11
CD8 naive	TRUE	2.320041737847624e-14	242	126	36	0.2857142857142857	0.1487603305785124	GO:0098793	GO:CC	presynapse	4951	3256	Rpl12,Rps24,Rps28,Rpl13,Rpl23,Rps10,Rps15a,Rplp2,Rps12,Rps5,Rps16,Rps26,Rpl38,Rps27a,Rpl28,Rpl32,Rps6,Rpl23a,Rpl5,Rpl17,Rpl27a,Rpl37,Rpl26,Rpl37a,Rpl8,Rpl22,Rps14,Rpl35a,Rpl15,Rpl36,Rpl9,Rpl4,Rpl34,Rpl6,Rpl13a,Rpl14
CD8 naive	TRUE	2.8172426748939107e-14	24	126	15	0.11904761904761904	0.625	HP:0009942	HP	Duplication of thumb phalanx	4951	6412	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
